Accel x (m/s^2),Accel y (m/s^2),Accel z (m/s^2),w_x (rad/s),w_y (rad/s),w_z (rad/s),Temp (Â°C)
-0.28,0.18,8.59,0.06,0.02,-0.09,24.99
-0.25,0.15,8.91,0.06,0.02,-0.09,24.99
-0.27,0.15,8.95,0.06,0.01,-0.08,25.01
-0.24,0.16,8.92,0.06,0.01,-0.09,25.02
-0.28,0.2,8.97,0.06,0.02,-0.08,25.02
-0.26,0.19,8.97,0.06,0.01,-0.09,25.02
-0.3,0.21,9.0,0.05,0.01,-0.08,25.03
-0.23,0.22,8.91,0.06,0.02,-0.09,25.02
-0.25,0.21,8.93,0.05,0.02,-0.09,25.04
-0.23,0.19,8.91,0.06,0.02,-0.09,25.03
-0.27,0.2,8.94,0.05,0.02,-0.09,25.03
-0.24,0.19,8.9,0.05,0.02,-0.09,25.04
-0.29,0.18,8.93,0.05,0.02,-0.09,25.04
-0.32,0.17,9.02,0.06,0.01,-0.08,25.04
-0.27,0.16,8.95,0.05,0.01,-0.09,25.04
-0.29,0.19,8.97,0.05,0.01,-0.09,25.04
-0.23,0.17,8.88,0.05,0.02,-0.09,25.04
-0.27,0.16,8.94,0.05,0.01,-0.09,25.04
-0.25,0.14,8.95,0.06,0.01,-0.08,25.04
-0.27,0.18,8.92,0.05,0.02,-0.09,25.05
-0.34,0.27,9.01,0.08,0.0,-0.08,25.05
-0.2,0.27,8.89,0.11,0.01,-0.11,25.05
-0.24,0.2,9.02,0.06,0.05,-0.1,25.05
-0.11,0.1,8.82,0.0,-0.18,-0.13,25.06
-0.25,-0.16,9.09,-0.04,0.04,-0.13,25.06
-0.57,0.21,8.94,0.04,-0.01,-0.14,25.06
-0.74,-0.29,9.35,0.01,0.02,-0.14,25.06
-1.59,0.36,13.35,0.01,-0.07,-0.37,25.06
0.76,-0.11,6.94,-0.21,-0.85,-0.08,25.07
2.35,-0.43,5.62,-0.21,-0.04,-0.22,25.06
1.34,-0.53,6.57,0.08,0.64,-0.05,25.05
-0.01,-1.13,11.97,-0.11,0.56,-0.04,25.08
-0.29,-1.21,9.56,0.04,0.09,-0.08,25.06
-0.4,-1.25,11.66,0.0,0.17,-0.04,25.06
-0.37,-0.59,9.83,0.2,-1.25,-0.08,25.07
2.72,-0.74,6.22,0.14,-0.26,-0.07,25.05
2.37,-0.98,6.85,0.0,0.16,-0.12,25.05
1.73,0.42,6.19,0.0,0.8,-0.15,25.06
-0.36,-2.19,12.53,-0.23,0.9,-0.08,25.06
-0.76,-1.13,9.52,0.01,0.1,-0.04,25.05
-1.03,-1.14,11.78,0.35,0.05,-0.0,25.06
-0.41,-0.76,9.39,0.13,-0.9,-0.13,25.05
1.81,-0.22,5.92,-0.0,-0.58,-0.17,25.06
2.48,-0.89,7.21,0.07,0.06,-0.1,25.06
1.95,-1.4,6.48,0.16,0.32,0.12,25.06
-0.79,-1.01,12.38,0.05,1.33,-0.29,25.06
-0.92,-1.02,9.94,0.12,0.13,-0.04,25.06
-0.98,-1.2,10.91,0.07,0.06,-0.05,25.06
-0.69,-0.3,10.3,0.4,-1.04,-0.09,25.06
1.6,-0.25,5.52,-0.02,-0.76,-0.16,25.05
2.61,-0.82,7.29,-0.09,0.19,-0.01,25.05
1.71,0.14,4.76,0.51,0.56,-0.06,25.06
-0.16,-0.85,10.12,0.26,0.83,-0.16,25.07
-0.8,-0.43,10.59,0.13,0.32,-0.13,25.07
-0.86,-0.31,9.26,0.06,-0.04,-0.06,25.06
-0.9,-0.55,12.19,-0.03,-0.41,-0.16,25.05
0.35,0.17,7.76,0.06,-1.27,0.04,25.06
2.7,-0.55,5.9,-0.18,-0.11,0.03,25.05
2.35,-0.84,7.45,0.14,0.18,-0.13,25.06
1.79,0.7,6.93,-0.18,0.27,-0.2,25.06
0.23,-0.2,10.78,0.14,0.64,-0.22,25.06
-0.48,-0.38,10.93,0.0,0.22,-0.15,25.07
-0.13,-0.64,9.33,-0.08,-0.03,-0.07,25.07
-0.38,-0.45,12.17,0.23,-0.72,-0.08,25.06
1.63,0.51,6.43,0.2,-0.78,0.02,25.06
3.01,-0.35,6.66,-0.06,-0.13,-0.09,25.06
2.85,-0.17,7.21,0.09,0.14,-0.05,25.07
2.53,0.06,6.6,0.09,0.27,0.02,25.06
1.18,-1.34,9.98,0.2,0.9,-0.19,25.07
0.01,-0.72,11.04,-0.1,0.52,-0.13,25.08
-0.27,-0.69,9.57,0.03,0.09,-0.05,25.08
-0.2,-1.19,10.76,0.17,-0.15,-0.09,25.07
0.66,-0.95,9.58,-0.11,-0.57,-0.1,25.08
1.79,-0.52,8.62,0.32,-0.71,-0.08,25.07
2.95,-0.05,6.18,0.16,-0.22,-0.17,25.07
3.24,-0.47,7.83,-0.05,0.07,-0.1,25.08
2.54,-0.2,7.25,0.27,0.14,0.02,25.07
2.5,-0.2,7.63,-0.45,0.52,-0.01,25.07
0.54,0.74,9.77,0.26,0.58,-0.23,25.07
-0.13,-0.34,11.29,-0.01,0.34,-0.15,25.07
0.0,-0.66,9.92,0.0,-0.01,-0.04,25.08
-0.14,-0.16,11.12,0.03,-0.69,-0.17,25.07
1.04,-0.35,8.28,0.08,-0.57,0.07,25.08
2.8,0.45,6.15,0.02,-0.39,-0.14,25.07
3.0,-0.24,6.82,0.02,0.12,-0.02,25.07
16.64,-5.16,56.68,0.1,0.42,0.09,25.07
6.78,5.03,13.37,-0.1,-0.89,-0.17,25.07
8.23,3.73,14.0,-0.01,-0.12,-0.06,25.06
7.36,3.49,14.74,-0.35,0.49,0.02,25.06
6.43,5.38,15.16,0.31,0.11,-0.21,25.07
6.08,4.82,16.37,-0.09,0.76,-0.19,25.07
4.69,4.1,17.96,0.05,0.35,-0.1,25.08
4.65,4.26,16.37,-0.01,0.05,-0.06,25.08
4.6,4.17,17.41,-0.1,-0.34,-0.1,25.07
5.42,3.64,17.89,0.07,-0.6,-0.15,25.08
6.32,5.35,14.52,-0.16,-0.65,-0.27,25.07
8.12,4.52,13.69,-0.04,-0.37,-0.02,25.06
8.47,4.1,14.74,-0.19,0.07,-0.48,25.07
5.64,2.46,16.92,0.84,-0.82,0.83,25.07
6.36,3.69,15.91,1.34,-0.67,0.79,25.07
16.48,7.45,25.79,2.27,-0.53,2.05,25.08
8.58,3.86,14.06,1.8,0.23,1.88,25.08
7.59,5.01,13.04,0.7,0.31,1.12,25.08
6.96,3.37,16.21,0.97,0.61,1.06,25.09
5.54,3.59,16.91,0.93,0.57,0.94,25.09
4.95,3.11,17.03,0.76,0.12,0.97,25.09
4.98,2.7,17.88,0.89,-0.11,0.93,25.09
5.6,3.12,17.84,1.03,-0.64,0.85,25.09
6.45,4.0,14.3,0.81,-0.63,0.9,25.08
8.2,3.19,13.45,0.82,-0.2,0.93,25.08
8.11,3.77,14.17,1.91,0.49,1.91,25.08
